update_graph() using 'Time' x-axis,update_graph() using 'Num Data' x-axis,update_graph() with new Theme yaru,default_update()
00:00:00:055,00:00:00:088,00:00:00:124,00:00:00:001
00:00:00:059,00:00:00:050,00:00:00:531,00:00:00:001
00:00:00:049,00:00:00:059,00:00:00:089,00:00:00:001
00:00:00:053,00:00:00:051,00:00:00:081,00:00:00:001
00:00:00:052,00:00:00:061,00:00:00:084,00:00:00:002
00:00:00:052,00:00:00:053,00:00:00:095,00:00:00:001
00:00:00:055,00:00:00:052,00:00:00:111,00:00:00:001
00:00:00:054,00:00:00:057,00:00:00:068,00:00:00:001
00:00:00:065,00:00:00:057,00:00:00:080,00:00:00:001
00:00:00:061,00:00:00:056,00:00:00:086,00:00:00:002
00:00:00:064,00:00:00:054,00:00:00:079,00:00:00:002
00:00:00:067,00:00:00:056,00:00:00:082,00:00:00:001
00:00:00:068,00:00:00:055,00:00:00:084,00:00:00:001
00:00:00:068,00:00:00:058,00:00:00:082,00:00:00:001
00:00:00:073,00:00:00:060,00:00:00:162,00:00:00:001
00:00:00:072,00:00:00:059,00:00:00:089,00:00:00:001
00:00:00:072,00:00:00:062,00:00:00:067,00:00:00:001
00:00:00:076,00:00:00:060,00:00:00:089,00:00:00:002
00:00:00:072,00:00:00:058,00:00:00:082,00:00:00:001
00:00:00:077,00:00:00:060,00:00:00:088,00:00:00:001
00:00:00:084,00:00:00:060,00:00:00:084,00:00:00:001
00:00:00:095,00:00:00:058,00:00:00:087,00:00:00:002
00:00:00:091,00:00:00:062,00:00:00:088,00:00:00:001
00:00:00:166,00:00:00:056,00:00:00:082,00:00:00:001
00:00:00:089,00:00:00:054,00:00:00:060,00:00:00:001
00:00:00:087,00:00:00:061,00:00:00:067,00:00:00:002
00:00:00:096,00:00:00:057,00:00:00:077,00:00:00:001
00:00:00:092,00:00:00:055,00:00:00:118,00:00:00:001
00:00:00:092,00:00:00:061,00:00:00:078,00:00:00:001
00:00:00:090,00:00:00:060,00:00:00:079,00:00:00:001
00:00:00:097,00:00:00:058,00:00:00:084,00:00:00:001
00:00:00:096,00:00:00:063,00:00:00:079,00:00:00:002
00:00:00:100,00:00:00:061,00:00:00:089,00:00:00:001
00:00:00:100,00:00:00:059,00:00:00:081,00:00:00:002
00:00:00:105,00:00:00:064,00:00:00:086,00:00:00:001
00:00:00:104,00:00:00:063,00:00:00:079,00:00:00:002
00:00:00:112,00:00:00:063,00:00:00:092,00:00:00:002
00:00:00:103,00:00:00:071,00:00:00:085,00:00:00:001
00:00:00:106,00:00:00:063,00:00:00:087,00:00:00:001
00:00:00:109,00:00:00:063,00:00:00:085,00:00:00:001
00:00:00:123,00:00:00:138,00:00:00:089,00:00:00:001
00:00:00:119,00:00:00:064,00:00:00:087,00:00:00:001
00:00:00:117,00:00:00:071,00:00:00:090,00:00:00:001
00:00:00:118,00:00:00:062,00:00:00:087,00:00:00:002
00:00:00:121,00:00:00:068,00:00:00:092,00:00:00:002
00:00:00:127,00:00:00:066,00:00:00:071,00:00:00:001
00:00:00:119,00:00:00:057,00:00:00:085,00:00:00:002
00:00:00:124,00:00:00:060,00:00:00:080,00:00:00:001
00:00:00:123,00:00:00:062,00:00:00:083,00:00:00:001
00:00:00:208,00:00:00:061,00:00:00:077,00:00:00:001
00:00:00:125,00:00:00:067,00:00:00:109,00:00:00:001
00:00:00:135,00:00:00:065,00:00:00:079,00:00:00:004
00:00:00:129,00:00:00:062,00:00:00:088,00:00:00:001
00:00:00:123,00:00:00:064,00:00:00:069,00:00:00:002
00:00:00:130,00:00:00:066,00:00:00:084,00:00:00:001
00:00:00:131,00:00:00:068,00:00:00:085,00:00:00:002
00:00:00:131,00:00:00:062,00:00:00:082,00:00:00:002
00:00:00:129,00:00:00:066,00:00:00:081,00:00:00:001
00:00:00:132,00:00:00:064,00:00:00:062,00:00:00:001
00:00:00:129,00:00:00:061,00:00:00:087,00:00:00:001
00:00:00:127,00:00:00:066,00:00:00:081,00:00:00:001
00:00:00:128,00:00:00:064,00:00:00:083,00:00:00:001
00:00:00:128,00:00:00:065,00:00:00:078,00:00:00:001
00:00:00:136,00:00:00:069,00:00:00:085,00:00:00:001
00:00:00:137,00:00:00:065,00:00:00:080,00:00:00:001
00:00:00:134,00:00:00:064,00:00:00:087,00:00:00:001
00:00:00:205,00:00:00:067,00:00:00:077,00:00:00:002
00:00:00:136,00:00:00:065,00:00:00:089,00:00:00:001
00:00:00:133,00:00:00:068,00:00:00:085,00:00:00:001
00:00:00:125,00:00:00:066,00:00:00:086,00:00:00:001
00:00:00:133,00:00:00:063,00:00:00:110,00:00:00:001
00:00:00:129,00:00:00:066,00:00:00:082,00:00:00:002
00:00:00:125,00:00:00:069,00:00:00:062,00:00:00:001
00:00:00:134,00:00:00:064,00:00:00:085,00:00:00:001
00:00:00:130,00:00:00:066,00:00:00:080,00:00:00:001
00:00:00:129,00:00:00:067,00:00:00:083,00:00:00:004
00:00:00:128,00:00:00:065,00:00:00:077,00:00:00:001
00:00:00:131,00:00:00:067,00:00:00:085,00:00:00:005
00:00:00:129,00:00:00:069,00:00:00:062,00:00:00:010
00:00:00:134,00:00:00:063,00:00:00:081,00:00:00:010
00:00:00:135,00:00:00:068,00:00:00:079,00:00:00:004
00:00:00:135,00:00:00:074,00:00:00:092,00:00:00:004
00:00:00:147,00:00:00:066,00:00:00:087,00:00:00:001
00:00:00:139,00:00:00:068,00:00:00:092,00:00:00:001
00:00:00:132,00:00:00:069,00:00:00:083,00:00:00:001
00:00:00:207,00:00:00:062,00:00:00:082,00:00:00:004
00:00:00:130,00:00:00:068,00:00:00:081,00:00:00:081
00:00:00:133,00:00:00:070,00:00:00:079,00:00:00:001
00:00:00:131,00:00:00:066,00:00:00:084,00:00:00:001
00:00:00:132,00:00:00:068,00:00:00:102,00:00:00:004
00:00:00:132,00:00:00:070,00:00:00:078,00:00:00:004
00:00:00:131,00:00:00:066,00:00:00:111,00:00:00:001
00:00:00:134,00:00:00:069,00:00:00:082,00:00:00:002
00:00:00:133,00:00:00:066,00:00:00:087,00:00:00:002
00:00:00:142,00:00:00:067,00:00:00:081,00:00:00:002
00:00:00:135,00:00:00:070,00:00:00:082,00:00:00:001
00:00:00:137,00:00:00:072,00:00:00:080,00:00:00:004
00:00:00:133,00:00:00:071,00:00:00:062,00:00:00:011
00:00:00:136,00:00:00:071,00:00:00:086,00:00:00:011
00:00:00:137,00:00:00:073,00:00:00:079,00:00:00:003
00:00:00:131,00:00:00:071,00:00:00:099,00:00:00:001
00:00:00:133,00:00:00:070,00:00:00:078,00:00:00:001
00:00:00:135,00:00:00:071,00:00:00:064,00:00:00:084
00:00:00:132,00:00:00:143,00:00:00:087,00:00:00:002
00:00:00:134,00:00:00:073,00:00:00:064,00:00:00:001
00:00:00:137,00:00:00:067,00:00:00:084,00:00:00:006
00:00:00:205,00:00:00:070,00:00:00:079,00:00:00:002
00:00:00:130,00:00:00:072,00:00:00:085,00:00:00:004
00:00:00:135,00:00:00:070,00:00:00:078,00:00:00:001
00:00:00:139,00:00:00:074,00:00:00:083,00:00:00:004
00:00:00:138,00:00:00:072,00:00:00:062,00:00:00:003
00:00:00:135,00:00:00:071,00:00:00:084,00:00:00:002
00:00:00:131,00:00:00:074,00:00:00:060,00:00:00:002
00:00:00:136,00:00:00:070,00:00:00:100,00:00:00:002
00:00:00:136,00:00:00:072,00:00:00:075,00:00:00:001
00:00:00:134,00:00:00:072,00:00:00:081,00:00:00:002
00:00:00:242,00:00:00:075,00:00:00:083,00:00:00:001
00:00:00:144,00:00:00:072,00:00:00:062,00:00:00:002
00:00:00:208,00:00:00:079,00:00:00:090,00:00:00:001
00:00:00:239,00:00:00:075,00:00:00:154,00:00:00:001
00:00:00:256,00:00:00:069,00:00:00:079,00:00:00:001
00:00:00:244,00:00:00:075,00:00:00:082,00:00:00:001
00:00:00:241,00:00:00:076,00:00:00:094,00:00:00:001
00:00:00:193,00:00:00:070,00:00:00:064,00:00:00:001
00:00:00:147,00:00:00:078,00:00:00:082,00:00:00:002
00:00:00:144,00:00:00:076,00:00:00:082,00:00:00:001
00:00:00:143,00:00:00:076,00:00:00:082,00:00:00:001
00:00:00:211,00:00:00:078,00:00:00:083,00:00:00:002
00:00:00:142,00:00:00:075,00:00:00:082,00:00:00:001
00:00:00:137,00:00:00:077,00:00:00:082,00:00:00:002
00:00:00:150,00:00:00:073,00:00:00:091,00:00:00:001
00:00:00:133,00:00:00:075,00:00:00:089,00:00:00:005
00:00:00:139,00:00:00:079,00:00:00:088,00:00:00:082
00:00:00:141,00:00:00:073,00:00:00:093,00:00:00:001
00:00:00:143,00:00:00:078,00:00:00:081,00:00:00:001
00:00:00:149,00:00:00:071,00:00:00:090,00:00:00:001
00:00:00:142,00:00:00:076,00:00:00:084,00:00:00:001
00:00:00:142,00:00:00:078,00:00:00:062,00:00:00:004
00:00:00:146,00:00:00:073,00:00:00:081,00:00:00:001
00:00:00:228,00:00:00:071,00:00:00:076,00:00:00:001
00:00:00:167,00:00:00:076,00:00:00:121,00:00:00:001
00:00:00:138,00:00:00:078,00:00:00:091,00:00:00:001
00:00:00:138,00:00:00:078,00:00:00:095,00:00:00:001
00:00:00:134,00:00:00:077,00:00:00:077,00:00:00:001
00:00:00:144,00:00:00:079,00:00:00:087,00:00:00:001
00:00:00:138,00:00:00:079,00:00:00:083,00:00:00:001
00:00:00:140,00:00:00:078,00:00:00:085,00:00:00:004
00:00:00:137,00:00:00:074,00:00:00:088,00:00:00:001
00:00:00:148,00:00:00:073,00:00:00:081,00:00:00:004
00:00:00:138,00:00:00:157,00:00:00:081,00:00:00:001
00:00:00:143,00:00:00:076,00:00:00:084,00:00:00:003
00:00:00:143,00:00:00:076,00:00:00:079,00:00:00:002
00:00:00:142,00:00:00:080,00:00:00:087,00:00:00:003
